# rec 030-final-showmigrations
# time:    2026-09-22 10:24:45 +0530
# folder:  /d/django/wagtail-school
# command: D:\django\.virtualenvs/wagtail-school/Scripts/python.exe manage.py showmigrations --plan
# commit:  e9b9029
# ----------------------------------------------------------------
[X]  contenttypes.0001_initial
[X]  auth.0001_initial
[X]  admin.0001_initial
[X]  admin.0002_logentry_remove_auto_add
[X]  admin.0003_logentry_add_action_flag_choices
[X]  contenttypes.0002_remove_content_type_name
[X]  auth.0002_alter_permission_name_max_length
[X]  auth.0003_alter_user_email_max_length
[X]  auth.0004_alter_user_username_opts
[X]  auth.0005_alter_user_last_login_null
[X]  auth.0006_require_contenttypes_0002
[X]  auth.0007_alter_validators_add_error_messages
[X]  auth.0008_alter_user_username_max_length
[X]  auth.0009_alter_user_last_name_max_length
[X]  auth.0010_alter_group_name_max_length
[X]  auth.0011_update_proxy_permissions
[X]  wagtailcore.0001_squashed_0016_change_page_url_path_to_text_field
[X]  wagtailcore.0017_change_edit_page_permission_description
[X]  wagtailcore.0018_pagerevision_submitted_for_moderation_index
[X]  wagtailcore.0019_verbose_names_cleanup
[X]  wagtailcore.0020_add_index_on_page_first_published_at
[X]  wagtailcore.0021_capitalizeverbose
[X]  wagtailcore.0022_add_site_name
[X]  wagtailcore.0023_alter_page_revision_on_delete_behaviour
[X]  wagtailcore.0024_collection
[X]  wagtailcore.0025_collection_initial_data
[X]  wagtailcore.0026_group_collection_permission
[X]  wagtailcore.0027_fix_collection_path_collation
[X]  wagtailcore.0024_alter_page_content_type_on_delete_behaviour
[X]  wagtailcore.0028_merge
[X]  wagtailcore.0029_unicode_slugfield_dj19
[X]  wagtailcore.0030_index_on_pagerevision_created_at
[X]  wagtailcore.0031_add_page_view_restriction_types
[X]  wagtailcore.0032_add_bulk_delete_page_permission
[X]  wagtailcore.0033_remove_golive_expiry_help_text
[X]  wagtailcore.0034_page_live_revision
[X]  wagtailcore.0035_page_last_published_at
[X]  wagtailcore.0036_populate_page_last_published_at
[X]  wagtailcore.0037_set_page_owner_editable
[X]  wagtailcore.0038_make_first_published_at_editable
[X]  wagtailcore.0039_collectionviewrestriction
[X]  wagtailcore.0040_page_draft_title
[X]  wagtailcore.0041_group_collection_permissions_verbose_name_plural
[X]  core.0001_initial
[X]  taggit.0001_initial
[X]  wagtailimages.0001_squashed_0021
[X]  events.0001_initial
[X]  forms.0001_initial
[X]  home.0001_initial
[X]  home.0002_create_homepage
[X]  home.0003_auto_20260922_1015
[X]  pages.0001_initial
[X]  sessions.0001_initial
[X]  staff.0001_initial
[X]  taggit.0002_auto_20150616_2121
[X]  taggit.0003_taggeditem_add_unique_index
[X]  wagtailadmin.0001_create_admin_access_permissions
[X]  wagtaildocs.0001_initial
[X]  wagtaildocs.0002_initial_data
[X]  wagtaildocs.0003_add_verbose_names
[X]  wagtaildocs.0004_capitalizeverbose
[X]  wagtaildocs.0005_document_collection
[X]  wagtaildocs.0006_copy_document_permissions_to_collections
[X]  wagtaildocs.0005_alter_uploaded_by_user_on_delete_action
[X]  wagtaildocs.0007_merge
[X]  wagtaildocs.0008_document_file_size
[X]  wagtaildocs.0009_document_verbose_name_plural
[X]  wagtaildocs.0010_document_file_hash
[X]  wagtailembeds.0001_initial
[X]  wagtailembeds.0002_add_verbose_names
[X]  wagtailembeds.0003_capitalizeverbose
[X]  wagtailembeds.0004_embed_verbose_name_plural
[X]  wagtailembeds.0005_specify_thumbnail_url_max_length
[X]  wagtailforms.0001_initial
[X]  wagtailforms.0002_add_verbose_names
[X]  wagtailforms.0003_capitalizeverbose
[X]  wagtailredirects.0001_initial
[X]  wagtailredirects.0002_add_verbose_names
[X]  wagtailredirects.0003_make_site_field_editable
[X]  wagtailredirects.0004_set_unique_on_path_and_site
[X]  wagtailredirects.0005_capitalizeverbose
[X]  wagtailredirects.0006_redirect_increase_max_length
[X]  wagtailsearch.0001_initial
[X]  wagtailsearch.0002_add_verbose_names
[X]  wagtailsearch.0003_remove_editors_pick
[X]  wagtailsearch.0004_querydailyhits_verbose_name_plural
[X]  wagtailusers.0001_initial
[X]  wagtailusers.0002_add_verbose_name_on_userprofile
[X]  wagtailusers.0003_add_verbose_names
[X]  wagtailusers.0004_capitalizeverbose
[X]  wagtailusers.0005_make_related_name_wagtail_specific
[X]  wagtailusers.0006_userprofile_prefered_language
[X]  wagtailusers.0007_userprofile_current_time_zone
[X]  wagtailusers.0008_userprofile_avatar
[X]  wagtailusers.0009_userprofile_verbose_name_plural
# ----------------------------------------------------------------
# exit code: 0
# duration:  1s
